desc_distrito_local,desc_epigrafe,count_2015,count_2018,diff_perc,diff
ARGANZUELA,"ACABADO DE EDIFICIOS (CARPINTERIA, REVOCAMIENTO, REVESTIMIENTO DE SUELOS Y PAREDES,  PINTURA, ACRISTALAMIENTO)",18,25,38.88888888888889,7
ARGANZUELA,ACTIVIDADES ADMINISTRATIVAS Y AUXILIARES DE OFICINA Y SERVICIOS DE REPROGRAFIA,51,95,86.27450980392157,44
ARGANZUELA,ACTIVIDADES ANEXAS AL TRANSPORTE,14,13,-7.142857142857142,-1
ARGANZUELA,"ACTIVIDADES CINEMATOGRAFICAS, DE VIDEO Y DE TELEVISION (PRODUCCION, DISTRIBUCION Y EXHIBICION)",13,14,7.6923076923076925,1
ARGANZUELA,"ACTIVIDADES DE APOYO A LAS EMPRESAS N.C.O.P. (AGENCIAS DE COBROS, ENVASADO Y EMPAQUETADO)",1,1,0,0
ARGANZUELA,"ACTIVIDADES DE BIBLIOTECAS, ARCHIVOS, MUSEOS Y DE GALERIAS Y SALAS DE EXPOSICIONES SIN VENTA",9,9,0,0
ARGANZUELA,ACTIVIDADES DE CLUBES DEPORTIVOS Y OTRAS ACTIVIDADES DEPORTIVAS,4,2,-50,-2
ARGANZUELA,ACTIVIDADES DE CONSULTORIA DE GESTION EMPRESARIAL,7,4,-42.857142857142854,-3
ARGANZUELA,"ACTIVIDADES DE CONTABILIDAD, TENEDURIA, AUDITORIA Y ASESORIA FISCAL",32,31,-3.125,-1
ARGANZUELA,"ACTIVIDADES DE CREACION, ARTISTICAS Y ESPECTACULOS",12,15,25,3
ARGANZUELA,ACTIVIDADES DE DISEÑO ESPECIALIZADO,3,4,33.33333333333333,1
ARGANZUELA,ACTIVIDADES DE JARDINERIA,1,1,0,0
ARGANZUELA,ACTIVIDADES DE LAS AGENCIAS DE COLOCACION,1,1,0,0
ARGANZUELA,ACTIVIDADES DE LAS EMPRESAS DE TRABAJO TEMPORAL,4,4,0,0
ARGANZUELA,ACTIVIDADES DE LAS SEDES CENTRALES,4,10,150,6
ARGANZUELA,ACTIVIDADES DE LIMPIEZA,15,18,20,3
ARGANZUELA,ACTIVIDADES DE LOS GIMNASIOS,31,36,16.129032258064516,5
ARGANZUELA,ACTIVIDADES DE ORGANIZACIONES POLITICAS,5,7,40,2
ARGANZUELA,ACTIVIDADES DE ORGANIZACIONES RELIGIOSAS,23,25,8.695652173913043,2
ARGANZUELA,ACTIVIDADES DE SEGURIDAD PRIVADA,2,2,0,0
ARGANZUELA,ACTIVIDADES DE SERVICIOS SOCIALES SIN ALOJAMIENTO PARA PERSONAS MAYORES Y DISCAPACITADOS,21,24,14.285714285714285,3
ARGANZUELA,ACTIVIDADES DE TRADUCCION E INTERPRETACION,1,1,0,0
ARGANZUELA,ACTIVIDADES HOSPITALARIAS,1,1,0,0
ARGANZUELA,"ACTIVIDADES INMOBILIARIAS (COMPRAVENTA, ALQUILER, AGENTES PROPIEDAD)",54,61,12.962962962962962,7
ARGANZUELA,ACTIVIDADES JURIDICAS,5,2,-60,-3
ARGANZUELA,ADMINISTRACION PUBLICA Y DEFENSA. SEGURIDAD SOCIAL OBLIGATORIA,27,27,0,0
ARGANZUELA,"AGENCIAS DE VIAJES,  OPERADORES TURISTICOS Y SERVICIOS DE RESERVAS",32,35,9.375,3
ARGANZUELA,ALBERGUES JUVENILES Y OTROS ALOJAMIENTOS TURISTICOS DE CORTA ESTANCIA,1,1,0,0
ARGANZUELA,ALMACEN DE DISTRIBUCION POLIVALENTE A TEMPERATURA NO REGULADA,1,2,100,1
ARGANZUELA,ALQUILER DE BIENES INMOBILIARIOS POR CUENTA PROPIA,9,9,0,0
ARGANZUELA,ALQUILER DE EFECTOS PERSONALES Y ARTICULOS DE USO DOMESTICO,3,3,0,0
ARGANZUELA,ALQUILER DE VEHICULOS DE MOTOR,15,13,-13.333333333333334,-2
ARGANZUELA,ALQUILER MAQUINARIA Y EQUIPO DE CONSTRUCCION,2,1,-50,-1
ARGANZUELA,APARCAMIENTOS MIXTOS,2,2,0,0
ARGANZUELA,APARCAMIENTOS PRIVADOS,13,21,61.53846153846154,8
ARGANZUELA,APARCAMIENTOS PUBLICOS,16,18,12.5,2
ARGANZUELA,APART-HOTELES,1,2,100,1
ARGANZUELA,ARREGLO DE ROPA,23,28,21.73913043478261,5
ARGANZUELA,"ARRENDAMIENTO DE LA PROPIEDAD INTELECTUAL (USO DE MARCAS, PATENTES, FRANQUICIAS)",1,1,0,0
ARGANZUELA,"ASISTENCIA EN ESTABLECIMIENTOS RESIDENCIALES PARA MAYORES, DISCAPACITADOS, DROGODEPENDIENTES, CENTROS DE CONVALECENCIA, PERSONAS SIN HOGAR",15,18,20,3
ARGANZUELA,AUTOESCUELA,18,18,0,0
ARGANZUELA,AUTOSERVICIO DE RESTAURACION,4,5,25,1
ARGANZUELA,BAR CON COCINA,212,212,0,0
ARGANZUELA,BAR ESPECIAL CON ACTUACIONES,2,3,50,1
ARGANZUELA,BAR ESPECIAL SIN ACTUACIONES,28,24,-14.285714285714285,-4
ARGANZUELA,BAR RESTAURANTE,178,196,10.112359550561797,18
ARGANZUELA,BAR SIN COCINA,45,51,13.333333333333334,6
ARGANZUELA,CAFE ESPECTACULO,5,8,60,3
ARGANZUELA,CAFETERIA,135,149,10.37037037037037,14
ARGANZUELA,CAMBIO Y ENVIO DE MONEDA,16,14,-12.5,-2
ARGANZUELA,CARPINTERIA Y EBANISTERIA,3,4,33.33333333333333,1
ARGANZUELA,CENTRO DE EDUCACION DE PERSONAS ADULTAS (CEPA),1,3,200,2
ARGANZUELA,CENTRO DE ESTETICA,61,73,19.672131147540984,12
ARGANZUELA,CENTRO DE INFANTIL Y PRIMARIA PRIVADO,6,2,-66.66666666666666,-4
ARGANZUELA,CENTRO DE INFANTIL Y PRIMARIA PUBLICO,8,9,12.5,1
ARGANZUELA,"CENTRO DE PRIMARIA, SECUNDARIA, BACHILLERATO Y/O FP PRIVADO",2,3,50,1
ARGANZUELA,"CENTRO PRIV.CONCERTADO DE PRIMARIA, SECUND., BACHILL. Y/O FP",2,1,-50,-1
ARGANZUELA,"CENTRO PUBLICO DE SECUNDARIA, BACHILLERATO Y/O FP",2,2,0,0
ARGANZUELA,CENTROS DE BRONCEADO,17,16,-5.88235294117647,-1
ARGANZUELA,CENTROS DE FOTODEPILACION,11,21,90.9090909090909,10
ARGANZUELA,CENTROS DE JUEGOS O CELEBRACIONES INFANTILES CON COCINA,6,4,-33.33333333333333,-2
ARGANZUELA,CENTROS DE JUEGOS O CELEBRACIONES INFANTILES SIN COCINA,1,6,500,5
ARGANZUELA,CENTROS DE TATUAJE Y/O ANILLADO,3,6,100,3
ARGANZUELA,CENTROS PRIVADOS CONCERTADOS EDUC INFANTIL Y EDUC PRIMARIA,5,2,-60,-3
ARGANZUELA,CENTROS PUBLICOS DE EDUCACION PRIMARIA,3,4,33.33333333333333,1
ARGANZUELA,CHOCOLATERIA/SALON DE TE Y HELADERIA,3,4,33.33333333333333,1
ARGANZUELA,CLINICA VETERINARIA CON TRATAMIENTO HIGIENICO,17,16,-5.88235294117647,-1
ARGANZUELA,CLINICA VETERINARIA SIN TRATAMIENTO HIGIENICO,3,4,33.33333333333333,1
ARGANZUELA,CLINICAS MEDICAS,29,35,20.689655172413794,6
ARGANZUELA,COMERCIO AL MAYOR CON ALMACEN,4,4,0,0
ARGANZUELA,"COMERCIO AL POR MAYOR CARNES Y DERIVADOS, AVES Y CAZA",1,1,0,0
ARGANZUELA,COMERCIO AL POR MAYOR DE APARATOS ELECTRODOMESTICOS,2,2,0,0
ARGANZUELA,"COMERCIO AL POR MAYOR DE AZUCAR, CHOCOLATE Y CONFITERIA",1,1,0,0
ARGANZUELA,COMERCIO AL POR MAYOR DE BEBIDAS,1,1,0,0
ARGANZUELA,"COMERCIO AL POR MAYOR DE CAFE, TE, CACAO Y ESPECIAS",1,1,0,0
ARGANZUELA,"COMERCIO AL POR MAYOR DE COMBUSTIBLES, QUIMICOS Y PRODUCTOS SEMIELABORADOS",3,3,0,0
ARGANZUELA,COMERCIO AL POR MAYOR DE ENVASES Y EMBALAJES,1,1,0,0
ARGANZUELA,COMERCIO AL POR MAYOR DE INSTRUMENTOS MEDICOS Y ORTOPEDICOS,2,2,0,0
ARGANZUELA,COMERCIO AL POR MAYOR DE JUGUETES Y ARTICULOS DE DEPORTE,1,1,0,0
ARGANZUELA,"COMERCIO AL POR MAYOR DE LIBROS, PERIODICOS, REVISTAS, PAPELERIA Y ESCRITORIO",9,8,-11.11111111111111,-1
ARGANZUELA,"COMERCIO AL POR MAYOR DE MAQUINARIA, EQUIPO DE  OFICINA Y SUMINISTROS",35,31,-11.428571428571429,-4
ARGANZUELA,COMERCIO AL POR MAYOR DE MATERIAL Y APARATOS ELECTRONICOS PARA LAS TECNOLOGIAS DE LA INFORMACION Y LAS COMUNICACIONES,8,4,-50,-4
ARGANZUELA,"COMERCIO AL POR MAYOR DE METALES FERREOS Y NO FERREOS, MATERIAL DE CONSTRUCCION, PAPEL Y CARTON",9,9,0,0
ARGANZUELA,"COMERCIO AL POR MAYOR DE METALES PRECIOSOS, JOYERIA Y RELOJERIA",6,6,0,0
ARGANZUELA,COMERCIO AL POR MAYOR DE OTROS ARTICULOS DE USO DOMESTICO N.C.O.P.,8,8,0,0
ARGANZUELA,COMERCIO AL POR MAYOR DE OTROS PRODUCTOS ALIMENTICIOS,2,1,-50,-1
ARGANZUELA,"COMERCIO AL POR MAYOR DE PERFUMERIA,COSMETICA, DROGUERIA Y LIMPIEZA",6,6,0,0
ARGANZUELA,"COMERCIO AL POR MAYOR DE PORCELANA, CRISTALERIA Y ARTICULOS DE LIMPIEZA",4,4,0,0
ARGANZUELA,"COMERCIO AL POR MAYOR DE PRENDAS DE VESTIR, CALZADO Y ARTICULOS DE CUERO",6,5,-16.666666666666664,-1
ARGANZUELA,COMERCIO AL POR MAYOR DE PRODUCTOS FARMACEUTICOS,8,8,0,0
ARGANZUELA,"COMERCIO AL POR MAYOR FRUTAS, VERDURAS Y DERIVADOS",2,1,-50,-1
ARGANZUELA,"COMERCIO AL POR MENOR DE  PASTELERIA, CONFITERIA, REPOSTERIA CON OBRADOR-SIN BARRA DEGUSTACION",35,29,-17.142857142857142,-6
ARGANZUELA,"COMERCIO AL POR MENOR DE ALFOMBRAS, MOQUETAS Y REVESTIMIENTOS DE PAREDES Y SUELOS EN ESTABLECIMIENTOS ESPECIALIZADOS",8,8,0,0
ARGANZUELA,COMERCIO AL POR MENOR DE APARATOS DE ILUMINACION,2,2,0,0
ARGANZUELA,COMERCIO AL POR MENOR DE ARTICULOS DE FERRETERIA,30,28,-6.666666666666667,-2
ARGANZUELA,COMERCIO AL POR MENOR DE ARTICULOS DE PERFUMERIA Y COSMETICA,32,36,12.5,4
ARGANZUELA,COMERCIO AL POR MENOR DE ARTICULOS DE SEGUNDA MANO,11,9,-18.181818181818183,-2
ARGANZUELA,COMERCIO AL POR MENOR DE ARTICULOS DE USO DOMESTICO EN ESTABLECIMIENTO ESPECIALIZADO,14,15,7.142857142857142,1
ARGANZUELA,COMERCIO AL POR MENOR DE ARTICULOS DEPORTIVOS,15,14,-6.666666666666667,-1
ARGANZUELA,"COMERCIO AL POR MENOR DE AVES, HUEVOS Y CAZA CON OBRADOR",7,9,28.57142857142857,2
ARGANZUELA,"COMERCIO AL POR MENOR DE AVES, HUEVOS Y CAZA SIN OBRADOR",33,31,-6.0606060606060606,-2
ARGANZUELA,COMERCIO AL POR MENOR DE BICICLETAS,6,10,66.66666666666666,4
ARGANZUELA,"COMERCIO AL POR MENOR DE CAFE, INFUSIONES Y CHOCOLATE",3,4,33.33333333333333,1
ARGANZUELA,COMERCIO AL POR MENOR DE CALZADO Y ARTICULOS DE CUERO EN ESTABLECIMIENTOS ESPECIALIZADOS,42,44,4.761904761904762,2
ARGANZUELA,COMERCIO AL POR MENOR DE CARNICERIA,61,48,-21.311475409836063,-13
ARGANZUELA,COMERCIO AL POR MENOR DE CARNICERIA-CHARCUTERIA,9,7,-22.22222222222222,-2
ARGANZUELA,COMERCIO AL POR MENOR DE CARNICERIA-SALCHICHERIA,7,9,28.57142857142857,2
ARGANZUELA,COMERCIO AL POR MENOR DE CASQUERIA,6,4,-33.33333333333333,-2
ARGANZUELA,COMERCIO AL POR MENOR DE CHARCUTERIA,52,48,-7.6923076923076925,-4
ARGANZUELA,COMERCIO AL POR MENOR DE COLCHONERIA,10,8,-20,-2
ARGANZUELA,COMERCIO AL POR MENOR DE COMBUSTIBLE PARA LA AUTOMOCION EN ESTABLECIMIENTOS ESPECIALIZADOS,4,5,25,1
ARGANZUELA,COMERCIO AL POR MENOR DE CONGELADOS,56,41,-26.785714285714285,-15
ARGANZUELA,COMERCIO AL POR MENOR DE ELECTRODOMESTICOS,19,17,-10.526315789473683,-2
ARGANZUELA,COMERCIO AL POR MENOR DE EQUIPOS O APARATOS AUDIOVISUALES,3,1,-66.66666666666666,-2
ARGANZUELA,COMERCIO AL POR MENOR DE FRUTAS Y HORTALIZAS CON OBRADOR,11,9,-18.181818181818183,-2
ARGANZUELA,COMERCIO AL POR MENOR DE FRUTAS Y HORTALIZAS SIN OBRADOR,134,127,-5.223880597014925,-7
ARGANZUELA,COMERCIO AL POR MENOR DE FRUTOS SECOS Y VARIANTES,22,23,4.545454545454546,1
ARGANZUELA,COMERCIO AL POR MENOR DE GOLOSINAS,7,8,14.285714285714285,1
ARGANZUELA,COMERCIO AL POR MENOR DE HELADOS CON OBRADOR SIN BARRA DE DEGUSTACION,1,3,200,2
ARGANZUELA,COMERCIO AL POR MENOR DE HELADOS SIN OBRADOR,5,8,60,3
ARGANZUELA,COMERCIO AL POR MENOR DE INSTRUMENTOS MEDICOS Y ORTOPEDICOS,4,1,-75,-3
ARGANZUELA,COMERCIO AL POR MENOR DE INSTRUMENTOS MUSICALES,1,4,300,3
ARGANZUELA,"COMERCIO AL POR MENOR DE JOYAS, RELOJERIA Y BISUTERIA",34,30,-11.76470588235294,-4
ARGANZUELA,COMERCIO AL POR MENOR DE JUEGOS Y JUGUETES,7,7,0,0
ARGANZUELA,"COMERCIO AL POR MENOR DE LECHE, PRODUCTOS LACTEOS Y BEBIDAS REFRESCANTES",4,3,-25,-1
ARGANZUELA,COMERCIO AL POR MENOR DE LIBROS,12,10,-16.666666666666664,-2
ARGANZUELA,COMERCIO AL POR MENOR DE MAQUINARIA Y EQUIPOS DE OFICINA,2,2,0,0
ARGANZUELA,"COMERCIO AL POR MENOR DE MASAS Y PATATAS FRITAS, CHURRERIA CON OBRADOR",5,5,0,0
ARGANZUELA,COMERCIO AL POR MENOR DE MATERIAL DE OPTICA,31,33,6.451612903225806,2
ARGANZUELA,COMERCIO AL POR MENOR DE MATERIAL ELECTRICO,13,13,0,0
ARGANZUELA,COMERCIO AL POR MENOR DE MATERIAL ELECTRONICO,9,11,22.22222222222222,2
ARGANZUELA,COMERCIO AL POR MENOR DE MATERIAL FOTOGRAFICO Y FOTOGRAFIA,10,10,0,0
ARGANZUELA,COMERCIO AL POR MENOR DE MATERIALES DE CONSTRUCCION,8,10,25,2
ARGANZUELA,COMERCIO AL POR MENOR DE MENAJE DEL HOGAR,1,4,300,3
ARGANZUELA,COMERCIO AL POR MENOR DE MUEBLES,33,35,6.0606060606060606,2
ARGANZUELA,COMERCIO AL POR MENOR DE MUEBLES DE COCINA,14,14,0,0
ARGANZUELA,COMERCIO AL POR MENOR DE PAN Y PRODUCTOS DE PANADERIA Y BOLLERIA CON OBRADOR,71,64,-9.859154929577464,-7
ARGANZUELA,COMERCIO AL POR MENOR DE PAN Y PRODUCTOS DE PANADERIA Y BOLLERIA SIN OBRADOR,19,23,21.052631578947366,4
ARGANZUELA,"COMERCIO AL POR MENOR DE PASTELERIA, CONFITERIA, REPOSTERIA CON OBRADOR-BARRA DEGUSTACION",15,13,-13.333333333333334,-2
ARGANZUELA,"COMERCIO AL POR MENOR DE PASTELERIA, CONFITERIA, REPOSTERIA SIN OBRADOR",26,34,30.76923076923077,8
ARGANZUELA,"COMERCIO AL POR MENOR DE PERIODICOS, REVISTAS Y ARTICULOS DE PAPELERIA",31,28,-9.67741935483871,-3
ARGANZUELA,COMERCIO AL POR MENOR DE PESCADOS Y MARISCOS CON OBRADOR (INCLUYE COCCION),2,2,0,0
ARGANZUELA,COMERCIO AL POR MENOR DE PESCADOS Y MARISCOS SIN OBRADOR,56,47,-16.071428571428573,-9
ARGANZUELA,COMERCIO AL POR MENOR DE PRENDAS DE VESTIR EN ESTABLECIMIENTOS ESPECIALIZADOS,102,97,-4.901960784313726,-5
ARGANZUELA,COMERCIO AL POR MENOR DE PRODUCTOS ALIMENTICIOS NO PERECEDEROS ENVASADOS,26,40,53.84615384615385,14
ARGANZUELA,"COMERCIO AL POR MENOR DE PRODUCTOS AUDIOVISUALES EN ESTABLECIMIENTOS ESPECIALIZADOS (CD,DVD,â€¦)",4,4,0,0
ARGANZUELA,COMERCIO AL POR MENOR DE PRODUCTOS DE DROGUERIA,8,11,37.5,3
ARGANZUELA,COMERCIO AL POR MENOR DE PRODUCTOS DE HERBOLARIO,23,21,-8.695652173913043,-2
ARGANZUELA,"COMERCIO AL POR MENOR DE PRODUCTOS DE PRECIO UNICO, BAZARES Y ASIMILABLES",71,66,-7.042253521126761,-5
ARGANZUELA,COMERCIO AL POR MENOR DE PRODUCTOS DE TELEFONIA Y TELECOMUNICACIONES,38,37,-2.631578947368421,-1
ARGANZUELA,COMERCIO AL POR MENOR DE PRODUCTOS PARAFARMACEUTICOS,2,1,-50,-1
ARGANZUELA,"COMERCIO AL POR MENOR DE PUERTAS, VENTANAS Y PERSIANAS",15,16,6.666666666666667,1
ARGANZUELA,COMERCIO AL POR MENOR DE SANEAMIENTOS,6,8,33.33333333333333,2
ARGANZUELA,"COMERCIO AL POR MENOR DE SELLOS, MONEDAS Y MEDALLAS",1,1,0,0
ARGANZUELA,"COMERCIO AL POR MENOR DE SEMILLAS, ABONOS, PLANTAS Y FLOR CORTADA",16,22,37.5,6
ARGANZUELA,COMERCIO AL POR MENOR DE TABACOS Y ARTICULOS DE FUMADOR,32,34,6.25,2
ARGANZUELA,COMERCIO AL POR MENOR DE TEXTILES PARA EL HOGAR,31,29,-6.451612903225806,-2
ARGANZUELA,COMERCIO AL POR MENOR DE VINOS Y ALCOHOLES (BODEGA) CON CONSUMO,5,4,-20,-1
ARGANZUELA,COMERCIO AL POR MENOR DE VINOS Y ALCOHOLES (BODEGA) SIN CONSUMO,3,5,66.66666666666666,2
ARGANZUELA,"COMERCIO AL POR MENOR EN ESTABLECIMIENTOS NO ESPECIALIZADOS, CON PREDOMINIO EN PRODUCTOS ALIMENTICIOS, BEBIDAS Y TABACO (AUTOSERVICIO)",140,160,14.285714285714285,20
ARGANZUELA,"COMERCIO AL POR MENOR EN ESTABLECIMIENTOS NO ESPECIALIZADOS, CON PREDOMINIO EN PRODUCTOS ALIMENTICIOS, BEBIDAS Y TABACO (GRANDES SUPERFICIES)",9,1,-88.88888888888889,-8
ARGANZUELA,"COMERCIO AL POR MENOR EN ESTABLECIMIENTOS NO ESPECIALIZADOS, SIN PREDOMINIO EN PRODUCTOS ALIMENTICIOS, BEBIDAS Y TABACO",5,8,60,3
ARGANZUELA,COMERCIO AL POR MENOR EN TIENDAS DE BRICOLAJE,4,4,0,0
ARGANZUELA,"COMERCIO AL POR MENOR POR CORRESPONDENCIA, INTERNET, A DOMICILIO",5,6,20,1
ARGANZUELA,COMERCIO DE RESPUESTOS Y ACCESORIOS DE VEHICULOS DE MOTOR,17,17,0,0
ARGANZUELA,COMERCIO DE VEHICULOS DE MOTOR NUEVOS,21,18,-14.285714285714285,-3
ARGANZUELA,COMERCIO DE VEHICULOS DE MOTOR USADOS,11,11,0,0
ARGANZUELA,CONFECCION PRENDAS DE VESTIR (INCLUIDO CUERO Y EXCLUIDA LA PELETERIA Y LAS PRENDAS DE PUNTO),5,6,20,1
ARGANZUELA,CONSTRUCCION DE EDIFICIOS,12,10,-16.666666666666664,-2
ARGANZUELA,CONSULTA DE ESTOMATOLOGOS Y ODONTOLOGOS,30,37,23.333333333333332,7
ARGANZUELA,CONSULTA DE MEDICINA GENERAL Y ESPECIALIDADES,13,16,23.076923076923077,3
ARGANZUELA,CONSULTA DE OPTICOS-OPTOMETRISTAS,4,5,25,1
ARGANZUELA,CONSULTA DE PODOLOGIA,9,10,11.11111111111111,1
ARGANZUELA,CONSULTA DE PROTESICOS E HIGIENISTAS DENTALES,10,15,50,5
ARGANZUELA,CONSULTORIO VETERINARIO CON TRATAMIENTO HIGIENICO ANIMAL,3,2,-33.33333333333333,-1
ARGANZUELA,"CORTE, TALLADO Y ACABADO DE LA PIEDRA",1,1,0,0
ARGANZUELA,DEPOSITO Y ALMACENAMIENTO,33,42,27.27272727272727,9
ARGANZUELA,DESPACHO DE FISIOTERAPEUTAS,7,10,42.857142857142854,3
ARGANZUELA,DESPACHO DE PROTESICOS E HIGIENISTAS DENTALES,2,4,100,2
ARGANZUELA,DESPACHO MEDICO DE MEDICINA GENERAL Y ESPECIALISTAS,1,4,300,3
ARGANZUELA,"DESPACHO PROFESIONAL DE ACTIVIDADES ECONOMICAS (CONTABILIDAD, AUDITORIA Y ASESORIA FISCAL)",6,6,0,0
ARGANZUELA,DESPACHO PROFESIONAL DE ACTIVIDADES JURIDICAS,4,8,100,4
ARGANZUELA,DESPACHO PROFESIONAL DE ARQUITECTURA E INGENIERIA,3,6,100,3
ARGANZUELA,DISCOTECAS Y SALAS DE BAILE,2,2,0,0
ARGANZUELA,"EDICION DE LIBROS, PERIODICOS Y OTRAS ACTIVIDADES EDITORIALES",6,4,-33.33333333333333,-2
ARGANZUELA,EDICION DE PROGRAMAS INFORMATICOS,1,1,0,0
ARGANZUELA,EDUCACION TERCIARIA NO UNIVERSITARIA,1,1,0,0
ARGANZUELA,EDUCACION UNIVERSITARIA PRIVADA,2,2,0,0
ARGANZUELA,EDUCACION UNIVERSITARIA PUBLICA,1,1,0,0
ARGANZUELA,ENCUADERNACION Y SERVICIOS RELACIONADOS CON LA MISMA,3,5,66.66666666666666,2
ARGANZUELA,ENSEÑANZA DE IDIOMAS,11,13,18.181818181818183,2
ARGANZUELA,"ENSEÑANZA NO REGLADA (DEPORTIVA Y RECREATIVA, CULTURAL, CLASES DE RECUPERACION, INFORMATICA)",82,119,45.1219512195122,37
ARGANZUELA,ESTABLECIMIENTOS DE VENTA DE PLATOS PREPARADOS CON OBRADOR,19,22,15.789473684210526,3
ARGANZUELA,ESTABLECIMIENTOS DE VENTA DE PLATOS PREPARADOS SIN OBRADOR,1,2,100,1
ARGANZUELA,EXTRACCION DE CRUDO DE PETROLEO Y GAS NATURAL,1,1,0,0
ARGANZUELA,"FABRICACION DE APARATOS ELECTRICOS, ELECTRODOMESTICOS (EXCEPTO ORDENADORES)",3,2,-33.33333333333333,-1
ARGANZUELA,"FABRICACION DE ARTICULOS DE JOYERIA, BISUTERIA Y SIMILARES",1,3,200,2
ARGANZUELA,FABRICACION DE HIELO Y SUMINISTRO DE VAPOR Y AIRE ACONDICIONADO,1,1,0,0
ARGANZUELA,"FABRICACION DE INSTRUMENTOS DE PRECISION, MEDIDA Y CONTROL. FABRICACION DE RELOJES",1,1,0,0
ARGANZUELA,FABRICACION DE INSTRUMENTOS Y SUMINISTROS MEDICOS Y ODONTOLOGICOS,5,5,0,0
ARGANZUELA,FABRICACION DE MATERIAL Y EQUIPO ELECTRICO (EXCEPTO ORDENADORES),1,1,0,0
